gene_identifier	baseMean	log2FoldChange	lfcSE	stat	p-value	p-value adjusted
MSTRG.9961	321.1887	6.0131	0.3150	580.2327	1.9433E-125	2.5444E-123
MSTRG.24331	403.3383	3.8373	0.1726	2041.0802	0.0000E+00	0.0000E+00
MSTRG.15007	891.1246	-6.1849	0.2582	1105.3618	2.4993E-239	1.2221E-236
MSTRG.11712	294.8415	4.4534	0.2100	1103.7362	5.6299E-239	2.5941E-236
MSTRG.1072	232.1850	3.7520	1.2965	1016.7032	4.2822E-220	1.4250E-217
MSTRG.4639	112.3781	-11.2976	1.2012	1001.7859	7.3742E-217	2.3558E-214
MSTRG.1814	8808.5160	-1.1792	0.1577	706.5597	7.9368E-153	1.4086E-150
MSTRG.9017	741.7663	-4.2405	0.2995	646.7595	7.3442E-140	1.1501E-137
MSTRG.17545	99.4184	0.0281	0.6819	642.5256	6.0800E-139	9.4595E-137
MSTRG.27769	889.5789	-6.4879	0.7004	633.7086	4.9602E-137	7.4279E-135
MSTRG.7493	749.3421	6.0551	0.2565	624.8967	4.0359E-135	5.8607E-133
MSTRG.5801	77.8512	9.6427	1.2084	582.1392	7.5038E-126	9.8786E-124
MSTRG.25207	1526.5222	2.3733	0.2650	546.0620	4.9603E-118	5.9723E-116
MSTRG.21708	295.7037	6.0885	0.3517	468.6655	2.9435E-101	2.9509E-99
MSTRG.10040	43.5105	8.8342	1.2221	393.4714	5.7447E-85	4.5881E-83
MSTRG.22532	449.1976	6.2606	0.3817	365.8019	5.6478E-79	4.0760E-77
MSTRG.38	376.4500	9.1877	0.7735	342.4690	6.3727E-74	4.1379E-72
MSTRG.23212	109.0763	3.4376	0.7219	325.0379	3.7857E-70	2.2791E-68
MSTRG.13425	125.2251	-4.1165	0.3808	320.4897	3.6538E-69	2.1300E-67
MSTRG.1616	228.1816	-5.7038	0.5947	290.9280	9.1433E-63	4.6512E-61
MSTRG.477	896.5814	-2.4514	0.1776	237.2574	3.7289E-51	1.4527E-49
MSTRG.16067	108.6909	-5.7497	1.2450	236.2756	6.0796E-51	2.3495E-49
MSTRG.27923	40.7568	1.8314	0.3599	219.1143	3.1201E-47	1.0914E-45
MSTRG.17720	25.6866	9.0209	1.2601	208.2713	6.8833E-45	2.2779E-43
MSTRG.20473	850.0060	2.8068	0.2234	195.1952	4.6056E-42	1.3933E-40
MSTRG.3842	2699.9568	-0.7350	0.2153	191.1197	3.4972E-41	1.0332E-39
MSTRG.3766	109.0409	2.6129	0.2340	189.3939	8.2515E-41	2.4023E-39
MSTRG.21709	32.0977	7.1176	1.0907	174.6307	1.2732E-37	3.3015E-36
MSTRG.26802	348.8506	2.4773	0.2082	168.7425	2.3775E-36	5.9093E-35
MSTRG.14269	482.7709	2.3217	0.2056	168.1461	3.1980E-36	7.8668E-35
MSTRG.25030	117.5021	-2.3413	0.2680	165.0581	1.4841E-35	3.5523E-34
MSTRG.6787	49.8247	0.9249	0.4888	159.9382	1.8900E-34	4.3210E-33
MSTRG.5387	231.8602	-0.8737	0.2324	157.7269	5.6709E-34	1.2675E-32
MSTRG.23154	363.6750	-1.2666	0.1825	156.4158	1.0879E-33	2.3935E-32
MSTRG.27399	27528.5389	-1.4350	0.1150	151.7803	1.0882E-32	2.2992E-31
MSTRG.25490	21.6282	7.7988	1.2557	144.1026	4.9291E-31	9.7444E-30
MSTRG.27436	37282.3262	0.8076	0.0993	143.9456	5.3289E-31	1.0517E-29
MSTRG.18159	13404.4414	-1.1734	0.1077	139.5164	4.8055E-30	9.1745E-29
MSTRG.23173	1282.1973	2.0855	0.1904	138.4539	8.1434E-30	1.5279E-28
MSTRG.3706	795.6204	3.9614	0.5648	135.8869	2.9123E-29	5.3144E-28
MSTRG.23866	1303.0028	1.8030	0.1515	135.4008	3.7069E-29	6.7234E-28
MSTRG.15813	458.0572	1.1064	0.1395	134.5743	5.5870E-29	1.0057E-27
MSTRG.20503	36.3975	-8.1170	1.2161	134.0268	7.3314E-29	1.3099E-27
MSTRG.8841	44.5006	4.8677	0.5774	128.3825	1.2068E-27	2.0406E-26
MSTRG.15024	471.9138	2.8487	0.2557	128.0587	1.4171E-27	2.3878E-26
MSTRG.2755	105.7221	11.0274	1.3765	124.6796	7.5761E-27	1.2249E-25
MSTRG.1946	133.8153	-2.8140	0.3555	124.6025	7.8717E-27	1.2692E-25
MSTRG.13541	20.6041	-4.1385	1.3643	121.9377	2.9518E-26	4.6560E-25
MSTRG.2910	80.5806	-1.0102	1.7581	115.9726	5.6843E-25	8.3916E-24
MSTRG.20359	438.3822	-0.0034	0.2459	115.1402	8.5882E-25	1.2532E-23
MSTRG.13140	13.9470	-0.1055	1.7753	114.2824	1.3139E-24	1.8965E-23
MSTRG.296	103.7657	-3.0379	0.3232	109.9039	1.1508E-23	1.5784E-22
MSTRG.1816	77.2539	0.0507	0.4918	106.9526	4.9669E-23	6.6263E-22
MSTRG.27655	71.9145	0.5186	0.2448	103.2014	3.1844E-22	4.0541E-21
MSTRG.15754	350.1917	1.7695	0.3127	102.9795	3.5543E-22	4.5124E-21
MSTRG.19132	23731.6131	0.1543	0.1592	102.1868	5.2630E-22	6.6079E-21
MSTRG.98	6442.8319	1.3240	0.1551	93.8033	3.3380E-20	3.7373E-19
MSTRG.27091	104.7654	1.1733	0.2884	93.2937	4.2952E-20	4.7711E-19
MSTRG.23587	111.8250	0.7134	0.2912	92.5965	6.0644E-20	6.6838E-19
MSTRG.17134	70.1379	-2.8550	0.3872	92.1073	7.7246E-20	8.4667E-19
MSTRG.24868	3272.3171	-0.7706	0.0974	89.3521	3.0180E-19	3.1771E-18
MSTRG.26760	313.7498	-1.2319	0.2896	88.7627	4.0393E-19	4.2336E-18
MSTRG.19897	186.4034	0.2697	0.1838	87.4481	7.7374E-19	7.9634E-18
MSTRG.82	806.5519	1.7322	0.2072	86.7061	1.1166E-18	1.1370E-17
MSTRG.8776	73.1655	2.2300	0.2902	86.0354	1.5556E-18	1.5647E-17
MSTRG.26116	97.7660	2.0596	0.4224	85.9794	1.5992E-18	1.6053E-17
MSTRG.21159	62.5262	-7.3838	1.1383	84.7375	2.9545E-18	2.9096E-17
MSTRG.17561	430.5759	0.2994	0.1283	82.9307	7.2157E-18	6.9573E-17
MSTRG.15769	101.1093	-0.9335	0.2627	82.7918	7.7281E-18	7.4394E-17
MSTRG.19952	122.7310	-0.4923	0.3752	81.8926	1.2051E-17	1.1426E-16
MSTRG.15084	41.6491	0.7907	0.5317	80.8776	1.9897E-17	1.8578E-16
MSTRG.20569	11711.9539	1.5130	0.1729	80.3559	2.5745E-17	2.3891E-16
MSTRG.19590	55.9301	2.8757	0.4004	80.1981	2.7831E-17	2.5748E-16
MSTRG.5207	252.2552	2.8447	0.3273	79.0531	4.8992E-17	4.4582E-16
MSTRG.469	75.2242	-3.2394	0.3953	77.3576	1.1316E-16	1.0095E-15
MSTRG.7481	56.6389	3.1825	0.5145	77.3278	1.1484E-16	1.0240E-15
MSTRG.27346	522.9131	-0.4733	0.2397	75.0832	3.4776E-16	2.9897E-15
MSTRG.24275	59.1797	-2.6599	0.3376	73.6548	7.0369E-16	5.9138E-15
MSTRG.18	17.5968	4.6697	0.7453	71.8067	1.7511E-15	1.4334E-14
MSTRG.23293	398.0421	1.4155	0.2080	70.5257	3.2937E-15	2.6429E-14
MSTRG.125	10.9557	-0.1055	1.7919	69.4224	5.6747E-15	4.4506E-14
MSTRG.2909	351.7237	-6.4645	1.5398	65.6737	3.5995E-14	2.6553E-13
MSTRG.25481	26.9404	5.5200	0.9379	63.5110	1.0442E-13	7.3762E-13
MSTRG.3435	2236.2305	0.7626	0.1544	62.8115	1.4736E-13	1.0249E-12
MSTRG.24	24.6712	0.4891	0.5855	62.7622	1.5098E-13	1.0479E-12
MSTRG.24078	7.1894	-2.9544	1.5817	61.8441	2.3724E-13	1.6157E-12
MSTRG.7683	7.2613	-7.3015	1.4281	60.9172	3.7435E-13	2.5082E-12
MSTRG.19964	106.5744	-1.9131	0.3529	60.7788	4.0072E-13	2.6812E-12
MSTRG.66	22.6431	5.1762	0.9232	59.7251	6.7295E-13	4.3994E-12
MSTRG.75	103.9747	1.7730	0.2408	59.3859	7.9512E-13	5.1671E-12
MSTRG.20533	6.7047	6.1233	1.4374	58.7660	1.0785E-12	6.9151E-12
MSTRG.21468	264.2586	1.6702	0.2549	58.6019	1.1692E-12	7.4663E-12
MSTRG.22765	1275.4599	1.0572	0.1516	57.3420	2.1723E-12	1.3519E-11
MSTRG.5502	231.2115	-0.9756	0.1891	57.0089	2.5587E-12	1.5829E-11
MSTRG.18133	28.4591	3.3023	0.6466	55.7690	4.7059E-12	2.8408E-11
MSTRG.4832	28.8902	4.0383	0.6187	55.7107	4.8427E-12	2.9197E-11
MSTRG.10020	227.5799	1.3206	0.2432	55.4843	5.4125E-12	3.2478E-11
MSTRG.5277	19.5293	5.8741	1.2665	53.7324	1.2796E-11	7.4343E-11
MSTRG.25797	255.7735	0.5749	0.2106	53.6631	1.3239E-11	7.6845E-11
MSTRG.26977	575.4796	0.2412	0.1602	51.9839	3.0188E-11	1.7031E-10
MSTRG.23322	798.0632	0.9401	0.1453	51.1351	4.5785E-11	2.5476E-10
MSTRG.7407	117.8187	1.5409	0.3544	49.9435	8.2137E-11	4.4697E-10
MSTRG.24476	132.9461	-1.9720	0.2889	49.5962	9.7386E-11	5.2619E-10
MSTRG.8213	114.8012	1.5805	0.2876	49.5959	9.7398E-11	5.2619E-10
MSTRG.19146	47.2866	0.5426	0.4155	49.5522	9.9510E-11	5.3675E-10
MSTRG.23453	149.1734	-0.1295	0.2457	48.7289	1.4899E-10	7.9029E-10
MSTRG.3326	2220.6667	0.1990	0.0822	47.4278	2.8185E-10	1.4483E-09
MSTRG.19747	284.6206	0.4384	0.2583	47.3914	2.8692E-10	1.4733E-09
MSTRG.22379	73.7229	1.5523	0.2749	47.0537	3.3853E-10	1.7249E-09
MSTRG.26512	64.8952	-2.2358	0.3922	46.6114	4.2043E-10	2.1225E-09
MSTRG.26686	55.7414	-2.4742	0.3883	45.7501	6.4095E-10	3.1762E-09
MSTRG.18353	273.6518	1.2276	0.2004	45.3140	7.9348E-10	3.8934E-09
MSTRG.2	27.8247	-3.5824	0.8609	44.8883	9.7725E-10	4.7514E-09
MSTRG.12403	272.6733	0.4039	0.1896	44.8246	1.0082E-09	4.8959E-09
MSTRG.25143	16.7867	-2.6511	0.5640	44.6817	1.0812E-09	5.2283E-09
MSTRG.26186	68.2742	-1.0595	0.4287	44.4077	1.2363E-09	5.9387E-09
MSTRG.23505	128.4951	0.4153	0.2045	44.1705	1.3884E-09	6.6283E-09
MSTRG.19926	71.9508	-1.4174	0.3548	42.3522	3.3778E-09	1.5498E-08
MSTRG.25642	64.8854	1.2353	0.3429	42.2542	3.5435E-09	1.6203E-08
MSTRG.4834	792.1020	0.3349	0.1716	42.0852	3.8486E-09	1.7554E-08
MSTRG.1887	357.6391	-0.5616	0.1621	41.9734	4.0646E-09	1.8469E-08
MSTRG.1945	65.8754	-0.7048	0.4129	41.7818	4.4636E-09	2.0202E-08
MSTRG.13595	221.8953	-1.2057	0.1894	41.0460	6.3938E-09	2.8512E-08
MSTRG.27985	717.1504	-0.3906	0.1224	39.9372	1.0987E-08	4.7689E-08
MSTRG.26769	167.9325	0.0866	0.2219	39.6958	1.2360E-08	5.3361E-08
MSTRG.298	349.1198	-1.6358	0.3065	38.9713	1.7601E-08	7.4807E-08
MSTRG.14191	51.9509	0.4575	0.4123	37.6844	3.2965E-08	1.3689E-07
MSTRG.256	215.5930	1.5239	0.3212	37.2497	4.0743E-08	1.6747E-07
MSTRG.1083	152.1632	0.2540	0.2345	36.8366	4.9827E-08	2.0262E-07
MSTRG.19842	12522.6136	-0.1310	0.1238	36.1432	6.9841E-08	2.7955E-07
MSTRG.23298	46.6879	-0.2994	0.3608	35.9622	7.6276E-08	3.0379E-07
MSTRG.21170	242.7264	0.9310	0.1572	35.1213	1.1484E-07	4.4778E-07
MSTRG.28	34.8831	-0.6072	0.4426	35.0266	1.2026E-07	4.6815E-07
MSTRG.11308	63.2969	1.9028	0.3558	34.8694	1.2982E-07	5.0363E-07
MSTRG.28125	65852.2446	-1.1597	0.2422	34.7610	1.3684E-07	5.2984E-07
MSTRG.27932	13484.0901	-1.3528	0.2326	33.3987	2.6536E-07	9.9713E-07
MSTRG.28137	26.8054	-0.8611	0.7362	33.1437	3.0035E-07	1.1236E-06
MSTRG.26488	95.5756	0.1454	0.3220	32.8348	3.4897E-07	1.2942E-06
MSTRG.124	4.5760	-0.1055	1.8969	32.8281	3.5012E-07	1.2982E-06
MSTRG.15715	260.6362	0.9449	0.1803	32.7132	3.7020E-07	1.3688E-06
MSTRG.26683	84.2582	0.9032	0.2898	32.3207	4.4790E-07	1.6422E-06
MSTRG.333	377.7608	-0.1003	0.1416	30.5876	1.0382E-06	3.6478E-06
MSTRG.23952	151.4917	-0.8095	0.3241	30.5065	1.0798E-06	3.7846E-06
MSTRG.455	457.9230	1.2298	0.2586	30.3643	1.1568E-06	4.0355E-06
MSTRG.84	6.4396	-1.0673	2.0129	29.9274	1.4294E-06	4.9294E-06
MSTRG.27986	422.6849	-0.3938	0.1759	29.6451	1.6388E-06	5.6199E-06
MSTRG.26499	186.9235	-0.2716	0.3868	29.5578	1.7096E-06	5.8526E-06
MSTRG.24114	17.5647	0.6471	0.7211	29.0790	2.1554E-06	7.2943E-06
MSTRG.661	374.3662	-0.8043	0.2197	29.0459	2.1903E-06	7.4050E-06
MSTRG.22344	26.2637	2.0365	0.6979	28.7557	2.5204E-06	8.4555E-06
MSTRG.216	131.9791	-11.5242	2.3940	28.5635	2.7659E-06	9.2414E-06
MSTRG.17791	2302.1377	0.5387	0.1794	28.0442	3.5553E-06	1.1719E-05
MSTRG.205	33.1865	4.6504	0.9150	27.6595	4.2816E-06	1.3953E-05
MSTRG.146	26.1212	3.0637	0.7538	27.3263	5.0293E-06	1.6236E-05
MSTRG.210	28.3514	-2.1643	0.6247	27.2182	5.2988E-06	1.7051E-05
MSTRG.21845	609.0255	-0.4973	0.1326	26.6168	7.0834E-06	2.2432E-05
MSTRG.28320	283.5417	-1.0308	0.2026	26.4058	7.8424E-06	2.4695E-05
MSTRG.338	114.2870	-0.1776	0.2259	26.3549	8.0371E-06	2.5258E-05
MSTRG.217	52.6446	-2.0358	0.5439	25.5168	1.2038E-05	3.7003E-05
MSTRG.24152	62.4977	-1.4633	0.3414	25.3120	1.3286E-05	4.0543E-05
MSTRG.17037	1686.8398	-0.4379	0.1607	25.0582	1.5014E-05	4.5380E-05
MSTRG.24843	7271.8627	0.0794	0.1144	24.5274	1.9384E-05	5.7794E-05
MSTRG.937	73.4379	-1.1945	0.2770	23.6030	3.0231E-05	8.7680E-05
MSTRG.287	139.3295	-3.7989	1.1386	23.0731	3.8991E-05	1.1144E-04
MSTRG.16731	2448.7968	0.4741	0.4082	22.9485	4.1393E-05	1.1784E-04
MSTRG.100	20.5159	-8.7964	2.1052	22.9295	4.1773E-05	1.1883E-04
MSTRG.15126	15777.5231	-0.3374	0.1740	22.6812	4.7058E-05	1.3296E-04
MSTRG.26700	34.9686	0.7485	0.4467	22.5103	5.1077E-05	1.4359E-04
MSTRG.27375	197.3176	-0.2700	0.2577	22.3924	5.4049E-05	1.5159E-04
MSTRG.209	32.2913	-2.1359	0.6681	22.2194	5.8721E-05	1.6390E-04
MSTRG.8798	278.0623	0.3863	0.2650	22.0458	6.3816E-05	1.7726E-04
MSTRG.8736	714.4468	1.9271	0.4750	21.7835	7.2359E-05	1.9939E-04
MSTRG.19680	314.3537	-0.4265	0.1954	21.5840	7.9612E-05	2.1835E-04
MSTRG.26185	184.7961	-0.4193	0.4352	21.3546	8.8851E-05	2.4194E-04
MSTRG.1341	252.6259	0.8542	0.3324	21.1511	9.7937E-05	2.6506E-04
MSTRG.23104	53.6062	0.8517	0.2773	20.6752	1.2296E-04	3.2843E-04
MSTRG.122	21.1018	-2.1275	0.7508	20.2451	1.5100E-04	3.9828E-04
MSTRG.27206	24.6930	0.9813	0.4631	20.1137	1.6077E-04	4.2252E-04
MSTRG.211	33.4635	0.4963	0.4976	19.7849	1.8808E-04	4.8957E-04
MSTRG.143	4.5438	-4.1697	1.8049	19.4924	2.1624E-04	5.5824E-04
MSTRG.233	85.6309	-1.3734	0.3121	19.2629	2.4123E-04	6.1836E-04
MSTRG.25963	40.5499	1.2927	0.3551	19.0140	2.7158E-04	6.9092E-04
MSTRG.10730	235.4349	-0.5601	0.1577	18.7405	3.0934E-04	7.8126E-04
MSTRG.21250	103.1361	-0.4551	0.2701	18.6771	3.1882E-04	8.0324E-04
MSTRG.12313	51.8177	1.1724	0.4047	18.6016	3.3047E-04	8.3139E-04
MSTRG.14938	26.8146	1.7525	0.5495	18.4310	3.5840E-04	8.9655E-04
MSTRG.2797	557.1940	1.9895	0.6096	18.4046	3.6292E-04	9.0722E-04
MSTRG.24322	540.8282	0.5483	0.3135	18.3052	3.8049E-04	9.4766E-04
MSTRG.34	10.0634	4.9164	1.6619	18.1422	4.1112E-04	1.0189E-03
MSTRG.17717	43.0639	-0.4239	0.5467	18.0749	4.2447E-04	1.0491E-03
MSTRG.14141	19.6401	-1.8641	0.6034	17.7087	5.0507E-04	1.2332E-03
MSTRG.3280	211.8989	0.4421	0.2771	17.5511	5.4428E-04	1.3221E-03
MSTRG.344	17.7585	2.1643	1.0633	17.4575	5.6898E-04	1.3784E-03
MSTRG.17971	11.6743	-1.4749	0.6514	16.9807	7.1322E-04	1.7021E-03
MSTRG.25741	65.7187	1.1105	0.3062	16.5694	8.6651E-04	2.0392E-03
MSTRG.24001	21.1477	-2.3014	0.7126	16.5672	8.6738E-04	2.0411E-03
MSTRG.23294	40.4788	1.6342	0.4138	16.2820	9.9259E-04	2.3182E-03
MSTRG.5501	245.1289	-0.6712	0.2685	16.2318	1.0164E-03	2.3689E-03
MSTRG.17040	25.8252	1.6593	0.4668	16.1703	1.0464E-03	2.4340E-03
MSTRG.126	215.9802	0.0808	0.1779	15.9651	1.1528E-03	2.6677E-03
MSTRG.131	9.9384	-1.8522	0.6839	15.9520	1.1600E-03	2.6829E-03
MSTRG.27100	145.6060	-0.5112	0.2230	15.9040	1.1866E-03	2.7416E-03
MSTRG.7114	198.9352	-0.1734	0.2533	15.8515	1.2163E-03	2.8060E-03
MSTRG.123	165.1408	1.5124	0.4061	15.7901	1.2521E-03	2.8827E-03
MSTRG.26815	217.9150	-0.5938	0.1885	15.4799	1.4492E-03	3.3042E-03
MSTRG.6434	70.8379	-0.9472	0.3171	15.2077	1.6475E-03	3.7240E-03
MSTRG.11818	34.8305	0.7164	0.3713	15.1514	1.6917E-03	3.8146E-03
MSTRG.21080	83.3799	-0.7766	0.2757	14.7832	2.0116E-03	4.4769E-03
MSTRG.28005	2261.8113	0.2133	0.1039	14.4784	2.3213E-03	5.1115E-03
MSTRG.9059	311.3332	-0.0263	0.2046	14.2118	2.6306E-03	5.7450E-03
MSTRG.23520	215.6054	0.3587	0.2492	13.9620	2.9574E-03	6.4038E-03
MSTRG.19430	59.2035	-0.8381	0.3356	13.8075	3.1792E-03	6.8496E-03
MSTRG.12969	227.6612	0.3551	0.6600	13.7657	3.2421E-03	6.9750E-03
MSTRG.244	245.3903	-0.0221	0.3531	13.7310	3.2951E-03	7.0770E-03
MSTRG.213	16.6570	-3.2108	0.9650	13.6515	3.4200E-03	7.3242E-03
MSTRG.8369	29.6473	-0.9421	0.4501	13.4257	3.8009E-03	8.0743E-03
MSTRG.11600	44.6683	-1.1131	0.5116	13.3711	3.8991E-03	8.2587E-03
MSTRG.47	73.6844	-2.9483	2.7201	13.3323	3.9703E-03	8.3984E-03
MSTRG.279	16.1327	0.4723	0.5563	13.3043	4.0227E-03	8.4979E-03
MSTRG.69	30.0261	8.1091	2.3991	13.3007	4.0294E-03	8.5099E-03
MSTRG.4	1841.5842	0.6061	0.1709	13.2300	4.1647E-03	8.7716E-03
MSTRG.19160	235.5368	-0.2380	0.2685	13.1335	4.3566E-03	9.1405E-03
MSTRG.6	1.9632	-5.4598	2.2806	12.9622	4.7191E-03	9.8400E-03
MSTRG.26112	860.8253	0.1538	0.1424	12.9441	4.7591E-03	9.9146E-03
MSTRG.20248	20.5135	-1.9228	0.5957	12.7114	5.3042E-03	1.0968E-02
MSTRG.208	25.4379	-1.2900	0.4011	12.7035	5.3236E-03	1.1006E-02
MSTRG.15523	3.1205	2.7213	1.7529	12.6916	5.3533E-03	1.1062E-02
MSTRG.2331	44.9974	-1.5568	0.6753	12.6502	5.4575E-03	1.1252E-02
MSTRG.18588	8195.5943	-0.7243	0.2067	12.5213	5.7950E-03	1.1887E-02
MSTRG.6880	33090.7936	0.3076	0.1121	12.4057	6.1151E-03	1.2479E-02
MSTRG.25216	17.1650	5.5517	2.7863	12.3630	6.2377E-03	1.2707E-02
MSTRG.26684	45.2566	0.0313	0.3045	12.3546	6.2622E-03	1.2749E-02
MSTRG.15682	506.0200	-0.2075	0.1976	12.3258	6.3464E-03	1.2897E-02
MSTRG.24295	295.8835	0.3999	0.3081	12.1879	6.7663E-03	1.3687E-02
MSTRG.26705	647.2772	0.5334	0.1826	11.8336	7.9754E-03	1.5920E-02
MSTRG.14688	44.2909	0.6206	0.4520	11.8108	8.0602E-03	1.6075E-02
MSTRG.2387	189.0941	0.1505	0.1718	11.6784	8.5700E-03	1.6994E-02
MSTRG.307	2.4797	0.4629	1.7526	11.5944	8.9100E-03	1.7627E-02
MSTRG.14962	295.5667	0.3807	0.1718	11.5778	8.9788E-03	1.7747E-02
MSTRG.18090	142.6542	0.6923	0.2465	11.2558	1.0420E-02	2.0334E-02
MSTRG.27039	524.8460	0.1764	0.1444	11.2451	1.0472E-02	2.0433E-02
MSTRG.43	174.3123	-0.4378	0.2402	11.2408	1.0492E-02	2.0467E-02
MSTRG.221	26.4463	1.2477	0.5439	11.1083	1.1154E-02	2.1628E-02
MSTRG.11594	14.5951	1.7764	0.6285	11.0857	1.1271E-02	2.1828E-02
MSTRG.9	7.3411	2.6454	0.9954	10.9414	1.2047E-02	2.3183E-02
MSTRG.14640	1552.8223	-0.6842	0.2561	10.9078	1.2235E-02	2.3514E-02
MSTRG.65	1.7632	-0.1055	2.6643	10.8894	1.2339E-02	2.3701E-02
MSTRG.483	296.9676	-0.4732	0.1915	10.7013	1.3456E-02	2.5653E-02
MSTRG.15282	2567.7103	0.2339	0.1240	10.6489	1.3784E-02	2.6231E-02
MSTRG.3059	2104.1021	0.6257	0.1968	10.5708	1.4288E-02	2.7086E-02
MSTRG.12642	415.1392	0.3811	0.2000	10.4460	1.5131E-02	2.8556E-02
MSTRG.27590	14.8452	-1.5833	0.5358	10.2572	1.6502E-02	3.0896E-02
MSTRG.290	6.3837	-3.2359	1.1685	10.2365	1.6659E-02	3.1152E-02
MSTRG.20817	149.8937	0.5183	0.1957	10.1121	1.7637E-02	3.2819E-02
MSTRG.306	7.5851	-0.8798	1.1427	10.0827	1.7876E-02	3.3218E-02
MSTRG.20467	14089.5246	-0.3522	0.1699	10.0545	1.8109E-02	3.3609E-02
MSTRG.177	72.8048	0.9026	0.4962	9.9667	1.8851E-02	3.4846E-02
MSTRG.26961	147.0548	0.9815	0.3311	9.8597	1.9797E-02	3.6439E-02
MSTRG.6679	331.1343	-0.5601	0.2086	9.8092	2.0259E-02	3.7196E-02
MSTRG.24325	193.6335	-0.2028	0.1874	9.6937	2.1357E-02	3.8963E-02
MSTRG.16448	163.8749	1.0247	0.3413	9.6733	2.1557E-02	3.9281E-02
MSTRG.27704	394.4796	0.3042	0.1324	9.6609	2.1680E-02	3.9472E-02
MSTRG.25039	117.5499	0.1701	0.2512	9.5690	2.2609E-02	4.0998E-02
MSTRG.2177	37.2637	-0.2121	0.5895	9.4149	2.4254E-02	4.3702E-02
MSTRG.454	14.7269	1.9861	0.6601	9.3216	2.5307E-02	4.5409E-02
MSTRG.173	82.2971	-0.1219	0.3601	9.2222	2.6478E-02	4.7288E-02
MSTRG.68	2.7177	4.5697	1.6124	9.0092	2.9169E-02	5.1616E-02
MSTRG.10	58.8229	10.2580	4.2474	8.9012	3.0634E-02	5.3942E-02
MSTRG.26693	60.4640	0.2318	0.3058	8.8742	3.1011E-02	5.4535E-02
MSTRG.372	84.1228	0.7291	0.4029	8.7042	3.3493E-02	5.8405E-02
MSTRG.317	36.3646	-0.4953	0.3235	8.6897	3.3715E-02	5.8758E-02
MSTRG.3927	14.0281	-1.1107	0.5747	8.6611	3.4153E-02	5.9448E-02
MSTRG.5	47.1770	-10.0450	4.2475	8.6071	3.4998E-02	6.0756E-02
MSTRG.4652	7.8114	-1.1401	0.7652	8.4708	3.7221E-02	6.4191E-02
MSTRG.20792	2.3889	1.0519	1.3070	8.4704	3.7227E-02	6.4198E-02
MSTRG.21826	3.2519	0.0463	1.0964	8.4621	3.7367E-02	6.4393E-02
MSTRG.24442	14.3359	-1.5898	0.5637	8.3551	3.9216E-02	6.7178E-02
MSTRG.27087	265.8983	-0.5432	0.1936	8.2145	4.1780E-02	7.1113E-02
MSTRG.3836	236.5046	-0.3757	0.2044	7.8911	4.8317E-02	8.0951E-02
MSTRG.8261	7.6192	0.3828	0.7219	7.7407	5.1686E-02	8.5880E-02
MSTRG.21559	4.6773	-0.8220	0.9183	7.7320	5.1888E-02	8.6168E-02
MSTRG.24353	7.4380	1.4666	0.8679	7.7152	5.2279E-02	8.6758E-02
MSTRG.2357	76.9261	-0.3971	0.2640	7.5996	5.5053E-02	9.0820E-02
MSTRG.441	2.1480	1.3312	1.4415	7.5487	5.6320E-02	9.2699E-02
MSTRG.25085	160.7042	0.8079	0.3053	7.4691	5.8358E-02	9.5667E-02